******* Validation *******
Inference #0 already present, skipping...
Inference #1 already present, skipping...
Inference #2 already present, skipping...
Inference #3 already present, skipping...
Inference #4 already present, skipping...
Inference #5 already present, skipping...
Inference #6 already present, skipping...
Inference #7 already present, skipping...
Inference #8 already present, skipping...
Inference #9 already present, skipping...
Inference #10 already present, skipping...
Inference #11 already present, skipping...
Inference #12 already present, skipping...
Inference #13 already present, skipping...
Inference #14 already present, skipping...
Inference #15 already present, skipping...
Inference #16 already present, skipping...
Inference #17 already present, skipping...
Inference #18 already present, skipping...
Inference #19 already present, skipping...
Inference #20 already present, skipping...
Inference #21 already present, skipping...
Inference #22 already present, skipping...
Inference #23 already present, skipping...
Inference #24 already present, skipping...
Inference #25 already present, skipping...
Inference #26 already present, skipping...
Inference #27 already present, skipping...
Inference #28 already present, skipping...
Inference #29 already present, skipping...
Inference #30 already present, skipping...
Inference #31 already present, skipping...
Inference #32 already present, skipping...
Inference #33 already present, skipping...
Inference #34 already present, skipping...
Inference #35 already present, skipping...
Inference #36 already present, skipping...
Inference #37 already present, skipping...
Inference #38 already present, skipping...
Inference #39 already present, skipping...
Inference #40 already present, skipping...
Inference #41 already present, skipping...
Inference #42 already present, skipping...
Inference #43 already present, skipping...
Inference #44 already present, skipping...
Inference #45 already present, skipping...
Inference #46 already present, skipping...
Inference #47 already present, skipping...
Inference #48 already present, skipping...
Inference #49 already present, skipping...
Inference #50 already present, skipping...
Inference #51 already present, skipping...
Inference #52 already present, skipping...
Inference #53 already present, skipping...
Inference #54 already present, skipping...
Inference #55 already present, skipping...
Inference #56 already present, skipping...
Inference #57 already present, skipping...
Inference #58 already present, skipping...
Inference #59 already present, skipping...
Inference #60 already present, skipping...
Inference #61 already present, skipping...
Inference #62 already present, skipping...
Inference #63 already present, skipping...
Inference #64 already present, skipping...
Inference #65 already present, skipping...
Inference #66 already present, skipping...
Inference #67 already present, skipping...
Inference #68 already present, skipping...
Inference #69 already present, skipping...
Inference #70 already present, skipping...
Inference #71 already present, skipping...
Inference #72 already present, skipping...
Inference #73 already present, skipping...
Inference #74 already present, skipping...
Inference #75 already present, skipping...
Inference #76 already present, skipping...
Inference #77 already present, skipping...
Inference #78 already present, skipping...
Inference #79 already present, skipping...
Inference #80 already present, skipping...
Inference #81 already present, skipping...
Inference #82 already present, skipping...
Inference #83 already present, skipping...
Inference #84 already present, skipping...
Inference #85 already present, skipping...
Inference #86 already present, skipping...
Inference #87 already present, skipping...
Inference #88 already present, skipping...
Inference #89 already present, skipping...
Inference #90 already present, skipping...
Inference #91 already present, skipping...
Inference #92 already present, skipping...
Inference #93 already present, skipping...
Inference #94 already present, skipping...
Inference #95 already present, skipping...
Inference #96 already present, skipping...
Inference #97 already present, skipping...
Inference #98 already present, skipping...
Inference #99 already present, skipping...
Inference #100 already present, skipping...
Inference #101 already present, skipping...
Inference #102 already present, skipping...
Inference #103 already present, skipping...
Inference #104 already present, skipping...
Inference #105 already present, skipping...
Inference #106 already present, skipping...
Inference #107 already present, skipping...
Inference #108 already present, skipping...
Inference #109 already present, skipping...
Inference #110 already present, skipping...
Inference #111 already present, skipping...
Inference #112 already present, skipping...
Inference #113 already present, skipping...
Inference #114 already present, skipping...
Inference #115 already present, skipping...
Inference #116 already present, skipping...
Inference #117 already present, skipping...
Inference #118 already present, skipping...
Inference #119 already present, skipping...
Inference #120 already present, skipping...
Inference #121 already present, skipping...
Inference #122 already present, skipping...
Inference #123 already present, skipping...
Inference #124 already present, skipping...
Inference #125 already present, skipping...
Inference #126 already present, skipping...
Inference #127 already present, skipping...
Inference #128 already present, skipping...
Inference #129 already present, skipping...
Inference #130 already present, skipping...
Inference #131 already present, skipping...
Inference #132 already present, skipping...
Inference #133 already present, skipping...
Inference #134 already present, skipping...
Best combination: Origin=TFDNABind-L1O Epochs=50, Learning Rate=0.0001000, Batch=30, Model=RBP_TSTL_small
inference_TT_TFDNABind-L1O_epochs_100_lr_0.0001000_model_RBP_TSTL_small_batch_300_exclude_4.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 187 (20.37%)
Rows with Label '1' between 0.25 and 0.75: 546 (59.48%)
Rows with Label '1' < 0.25: 185 (20.15%)
inference_TT_TFDNABind-L1O_epochs_100_lr_0.0001000_model_RBP_TSTL_small_batch_30_exclude_4.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 157 (17.10%)
Rows with Label '1' between 0.25 and 0.75: 627 (68.30%)
Rows with Label '1' < 0.25: 134 (14.60%)
inference_TT_TFDNABind-L1O_epochs_100_lr_0.0001000_model_RBP_TSTL_small_batch_100_exclude_4.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 168 (18.30%)
Rows with Label '1' between 0.25 and 0.75: 575 (62.64%)
Rows with Label '1' < 0.25: 175 (19.06%)
inference_TT_TFDNABind-L1O_epochs_100_lr_0.0005000_model_RBP_TSTL_small_batch_300_exclude_4.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 53 (5.77%)
Rows with Label '1' between 0.25 and 0.75: 752 (81.92%)
Rows with Label '1' < 0.25: 113 (12.31%)
inference_TT_TFDNABind-L1O_epochs_100_lr_0.0005000_model_RBP_TSTL_small_batch_30_exclude_4.csv
Total inferred proteins: 918
Rows with Label '1' > 0.75: 463 (50.44%)
Rows with Label '1' between 0.25 and 0.75: 18 (1.96%)
Rows with Label '1' < 0.25: 437 (47.60%)
inference_TT_TFDNABind-L1O_epochs_100_lr_0.0005000_model_RBP_TSTL_small_batch_100_exclude_4.csv
Total inferred proteins: 918
